sentence_text,aspects,polarity,top_aspect_score,aspect_scores,overridden
A proper retreat: yoga in the morning and an excellent spa in the afternoon.,wellness_spa,0.9396,0.9757,cleanliness:0.01;service:0.00;luxury:0.06;value:0.04;location_central:0.01;local_culture:0.01;safety:0.00;quietness:0.02;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.98;beach_access:0.01;food_dining:0.01;accessibility:0.01,False
"Affordable and comfortable, a smart choice for a tighter budget.",value,0.8138,0.9989,cleanliness:0.00;service:0.00;luxury:0.00;value:1.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.02;beach_access:0.02;food_dining:0.04;accessibility:0.00,False
"As a solo traveler I felt very secure here, both in the hotel and the surrounding streets.",safety,0.8729,0.9972,cleanliness:0.00;service:0.03;luxury:0.05;value:0.00;location_central:0.03;local_culture:0.07;safety:1.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.01,False
Booked this for a short trip.,general,0.1599,0.1437,cleanliness:0.01;service:0.00;luxury:0.01;value:0.07;location_central:0.01;local_culture:0.02;safety:0.00;quietness:0.11;nightlife:0.01;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.02;beach_access:0.14;food_dining:0.02;accessibility:0.02,False
Breakfast was overpriced at $45 and surprisingly basic.,value|food_dining,-0.905,0.9924,cleanliness:0.01;service:0.00;luxury:0.00;value:0.99;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.99;accessibility:0.00,False
Buzzing area after dark with plenty of lively spots within walking distance.,nightlife|location_central,0.9005,0.9986,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.92;local_culture:0.94;safety:0.01;quietness:0.00;nightlife:1.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,True
Called itself five-star but the service felt distinctly mid-range.,service|luxury,-0.4246,0.3828,cleanliness:0.01;service:0.01;luxury:0.00;value:0.05;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.01;wellness_spa:0.05;beach_access:0.01;food_dining:0.38;accessibility:0.00,True
Chose this hotel based on the reviews.,general,-0.0311,0.0655,cleanliness:0.02;service:0.01;luxury:0.07;value:0.05;location_central:0.01;local_culture:0.00;safety:0.00;quietness:0.04;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
Constant street noise made it hard to sleep.,quietness,-0.8207,0.9823,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.09;safety:0.07;quietness:0.98;nightlife:0.02;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,False
Cramped rooms and nothing for the little ones to do.,family_friendly,-0.8526,0.3324,cleanliness:0.05;service:0.01;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.02;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.33;business_facilities:0.00;wellness_spa:0.01;beach_access:0.00;food_dining:0.00;accessibility:0.02,True
Dead quiet at night with nothing to do in the area.,nightlife,-0.8352,0.9898,cleanliness:0.01;service:0.00;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.44;safety:0.01;quietness:0.99;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.02;food_dining:0.00;accessibility:0.01,True
"Decent for one night, not for longer.",general,0.0607,0.9625,cleanliness:0.96;service:0.01;luxury:0.00;value:0.63;location_central:0.01;local_culture:0.03;safety:0.04;quietness:0.94;nightlife:0.12;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.01;beach_access:0.13;food_dining:0.02;accessibility:0.01,True
Didn't live up to its luxury billing at all.,luxury,-0.8799,0.8833,cleanliness:0.02;service:0.00;luxury:0.88;value:0.07;location_central:0.01;local_culture:0.04;safety:0.00;quietness:0.01;nightlife:0.03;family_friendly:0.00;business_facilities:0.01;wellness_spa:0.13;beach_access:0.03;food_dining:0.02;accessibility:0.03,False
Direct beach access made the whole stay feel like a proper getaway.,beach_access,0.9314,0.9942,cleanliness:0.00;service:0.00;luxury:0.09;value:0.01;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.02;business_facilities:0.00;wellness_spa:0.00;beach_access:0.99;food_dining:0.00;accessibility:0.02,False
Don't come here for nightlife — everything shuts early and it's sleepy.,nightlife,-0.7637,0.8649,cleanliness:0.01;service:0.00;luxury:0.01;value:0.01;location_central:0.00;local_culture:0.10;safety:0.06;quietness:0.86;nightlife:0.38;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:0.03;food_dining:0.00;accessibility:0.01,True
"Everything was sparkling clean, clearly very well maintained.",cleanliness,0.9514,0.997,cleanliness:1.00;service:0.00;luxury:0.12;value:0.00;location_central:0.01;local_culture:0.02;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.02;wellness_spa:0.04;beach_access:0.03;food_dining:0.00;accessibility:0.01,False
"Excellent accessibility — wide doorways, roll-in shower, and helpful staff.",accessibility,0.9666,0.9946,cleanliness:0.25;service:0.04;luxury:0.00;value:0.00;location_central:0.05;local_culture:0.00;safety:0.01;quietness:0.00;nightlife:0.00;family_friendly:0.02;business_facilities:0.00;wellness_spa:0.01;beach_access:0.02;food_dining:0.00;accessibility:0.99,False
Excellent value for the price — far better than I expected for the rate.,value,0.9671,0.9986,cleanliness:0.01;service:0.00;luxury:0.00;value:1.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.02;nightlife:0.01;family_friendly:0.00;business_facilities:0.01;wellness_spa:0.08;beach_access:0.02;food_dining:0.02;accessibility:0.01,False
"Fantastic for families — connecting rooms, a kids' club, and high chairs at breakfast.",service|family_friendly|food_dining,0.982,0.9991,cleanliness:0.02;service:0.75;luxury:0.01;value:0.10;location_central:0.03;local_culture:0.04;safety:0.00;quietness:0.01;nightlife:0.00;family_friendly:1.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.96;accessibility:0.03,False
"Far too expensive for such an average, no-frills experience.",value,-0.8724,0.9636,cleanliness:0.01;service:0.00;luxury:0.03;value:0.96;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.01;nightlife:0.01;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.05;beach_access:0.01;food_dining:0.03;accessibility:0.00,False
Felt completely safe walking back alone at night; the area is well-lit and security was attentive.,location_central|safety,0.8583,0.9997,cleanliness:0.00;service:0.00;luxury:0.03;value:0.00;location_central:0.64;local_culture:0.01;safety:1.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,False
Felt like a generic tourist zone with no local character at all.,local_culture,-0.7801,0.9887,cleanliness:0.02;service:0.00;luxury:0.00;value:0.00;location_central:0.01;local_culture:0.99;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.07;food_dining:0.00;accessibility:0.01,False
Felt quite isolated — nothing within walking distance.,location_central,-0.5994,0.0503,cleanliness:0.00;service:0.00;luxury:0.03;value:0.00;location_central:0.00;local_culture:0.05;safety:0.00;quietness:0.02;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.02;food_dining:0.00;accessibility:0.00,True
Front desk was friendly and incredibly helpful with every request.,service,0.9664,0.9999,cleanliness:0.02;service:1.00;luxury:0.05;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.06;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.02,False
Front desk was rude and unhelpful whenever we asked for anything.,service,-0.8891,0.9957,cleanliness:0.00;service:1.00;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.02;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
"Fully step-free with a spacious, well-designed accessible room.",accessibility,0.9132,0.992,cleanliness:0.13;service:0.00;luxury:0.08;value:0.03;location_central:0.01;local_culture:0.01;safety:0.01;quietness:0.02;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.01;beach_access:0.02;food_dining:0.00;accessibility:0.99,False
Getting around was easy with my wheelchair; ramps and lifts everywhere.,accessibility,0.8176,0.9995,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.01;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:1.00,False
Great bang for your buck; you really get a lot for what you pay.,value,0.9622,0.9961,cleanliness:0.02;service:0.00;luxury:0.01;value:1.00;location_central:0.01;local_culture:0.02;safety:0.00;quietness:0.05;nightlife:0.02;family_friendly:0.01;business_facilities:0.02;wellness_spa:0.17;beach_access:0.05;food_dining:0.02;accessibility:0.02,False
"Great bars and clubs right around the corner, perfect for a night out.",nightlife|location_central,0.979,0.9984,cleanliness:0.00;service:0.00;luxury:0.00;value:0.06;location_central:0.68;local_culture:0.74;safety:0.01;quietness:0.00;nightlife:1.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.01,True
Great base for experiencing the real culture — artisans and street food all around.,location_central|local_culture,0.9315,0.9951,cleanliness:0.00;service:0.00;luxury:0.00;value:0.02;location_central:0.90;local_culture:1.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:0.03;food_dining:0.33;accessibility:0.01,False
Great setup for business travel: fast reliable internet and a proper desk.,business_facilities,0.9623,0.994,cleanliness:0.00;service:0.00;luxury:0.00;value:0.06;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.99;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.00,False
Housekeeping was impeccable; the room was fresh every single day.,cleanliness,0.9664,0.9997,cleanliness:1.00;service:0.54;luxury:0.51;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.03;nightlife:0.00;family_friendly:0.03;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.01,True
Housekeeping was inconsistent and the carpets looked grubby.,cleanliness,-0.9058,0.9989,cleanliness:1.00;service:0.01;luxury:0.00;value:0.00;location_central:0.01;local_culture:0.01;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,False
"Impeccable five-star service, every tiny detail considered.",luxury,0.8996,0.997,cleanliness:0.03;service:0.27;luxury:1.00;value:0.02;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.01;nightlife:0.00;family_friendly:0.00;business_facilities:0.02;wellness_spa:0.28;beach_access:0.01;food_dining:0.05;accessibility:0.01,False
Just steps from a beautiful stretch of beach with loungers ready.,location_central|beach_access,0.9382,0.9968,cleanliness:0.00;service:0.00;luxury:0.01;value:0.00;location_central:0.54;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.32;business_facilities:0.00;wellness_spa:0.00;beach_access:1.00;food_dining:0.00;accessibility:0.01,False
"Loved that it sat in a genuine local neighborhood, not a tourist bubble.",local_culture,0.9463,0.9982,cleanliness:0.01;service:0.00;luxury:0.00;value:0.01;location_central:0.01;local_culture:1.00;safety:0.00;quietness:0.02;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,False
Meeting rooms were well-equipped and the WiFi was rock solid for video calls.,business_facilities,0.9554,0.9891,cleanliness:0.00;service:0.00;luxury:0.12;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.99;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.02,False
Mixed feelings overall but mostly positive.,general,0.7883,0.0304,cleanliness:0.01;service:0.01;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.03;safety:0.00;quietness:0.01;nightlife:0.01;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.02;beach_access:0.03;food_dining:0.00;accessibility:0.01,False
No proper workspace and the internet was far too slow for business.,business_facilities,-0.887,0.0327,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.03;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.02,True
No real beach access — just a rocky shore you couldn't use.,beach_access,-0.743,0.964,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.04;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.96;food_dining:0.00;accessibility:0.01,False
Not accessible — no ramps and the lift didn't reach all floors.,accessibility,-0.8285,0.9895,cleanliness:0.00;service:0.00;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.00;safety:0.01;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.99,False
Not great for kids — no facilities and the staff seemed annoyed by children.,family_friendly|service,-0.9225,0.0905,cleanliness:0.09;service:0.02;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.02;accessibility:0.02,True
Not sure I'd come back.,general,-0.5301,0.1052,cleanliness:0.02;service:0.00;luxury:0.03;value:0.01;location_central:0.01;local_culture:0.05;safety:0.00;quietness:0.05;nightlife:0.06;family_friendly:0.01;business_facilities:0.01;wellness_spa:0.07;beach_access:0.11;food_dining:0.01;accessibility:0.01,False
