sentence_text,aspects,polarity,top_aspect_score,aspect_scores,overridden
On-site restaurant was a highlight — beautifully prepared local dishes.,local_culture|food_dining,0.9786,0.9992,cleanliness:0.00;service:0.00;luxury:0.03;value:0.01;location_central:0.02;local_culture:0.65;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.03;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:1.00;accessibility:0.02,False
Outstanding dining; we never felt the need to eat elsewhere.,luxury|food_dining,0.9441,0.9952,cleanliness:0.01;service:0.00;luxury:0.51;value:0.20;location_central:0.01;local_culture:0.08;safety:0.00;quietness:0.00;nightlife:0.01;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:0.02;food_dining:1.00;accessibility:0.00,False
Overall a solid choice.,general,0.8997,0.2467,cleanliness:0.03;service:0.01;luxury:0.00;value:0.12;location_central:0.01;local_culture:0.03;safety:0.00;quietness:0.06;nightlife:0.02;family_friendly:0.01;business_facilities:0.01;wellness_spa:0.06;beach_access:0.25;food_dining:0.01;accessibility:0.01,False
Overpriced for what you actually get.,value,-0.6066,0.9862,cleanliness:0.00;service:0.00;luxury:0.02;value:0.99;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.01;nightlife:0.01;family_friendly:0.00;business_facilities:0.01;wellness_spa:0.11;beach_access:0.03;food_dining:0.03;accessibility:0.00,False
"Perfect central location, walking distance to all the main sights.",location_central,0.9472,0.9999,cleanliness:0.00;service:0.00;luxury:0.00;value:0.10;location_central:1.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.00,False
Plenty for children to do and the family suite had loads of space.,family_friendly,0.5208,0.9945,cleanliness:0.00;service:0.00;luxury:0.03;value:0.01;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.99;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
Poorly lit surroundings made me uneasy walking back at night.,safety,-0.8933,0.9044,cleanliness:0.02;service:0.00;luxury:0.00;value:0.00;location_central:0.04;local_culture:0.06;safety:0.90;quietness:0.00;nightlife:0.01;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.03;food_dining:0.00;accessibility:0.00,False
Pure luxury from check-in to checkout — utterly indulgent.,luxury,0.843,0.9497,cleanliness:0.01;service:0.00;luxury:0.95;value:0.01;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.17;beach_access:0.01;food_dining:0.04;accessibility:0.00,False
"Quiet, safe neighborhood — I never once felt uncomfortable coming back late.",safety|quietness,0.7652,0.9865,cleanliness:0.00;service:0.01;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.98;safety:0.99;quietness:0.97;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.01,True
"Right in the heart of the city, so easy to get everywhere on foot.",location_central,0.7452,0.9983,cleanliness:0.00;service:0.00;luxury:0.00;value:0.03;location_central:1.00;local_culture:0.02;safety:0.02;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.02,False
Room was noisy due to nearby construction and thin walls.,quietness,-0.5907,0.0434,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.04;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.01,True
Room was wonderfully peaceful and the blackout curtains were perfect.,luxury|quietness,0.9761,0.9992,cleanliness:0.09;service:0.00;luxury:0.77;value:0.01;location_central:0.00;local_culture:0.03;safety:0.01;quietness:1.00;nightlife:0.00;family_friendly:0.03;business_facilities:0.01;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
Room wasn't clean on arrival — found hair in the bathroom.,cleanliness,-0.743,0.998,cleanliness:1.00;service:0.00;luxury:0.03;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.00;nightlife:0.01;family_friendly:0.01;business_facilities:0.01;wellness_spa:0.01;beach_access:0.00;food_dining:0.00;accessibility:0.00,False
Second time staying at this property.,general,-0.2267,0.1284,cleanliness:0.05;service:0.01;luxury:0.03;value:0.00;location_central:0.00;local_culture:0.12;safety:0.00;quietness:0.03;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.02;beach_access:0.13;food_dining:0.00;accessibility:0.01,False
Service was indifferent and slow throughout the stay.,service,-0.8657,0.9745,cleanliness:0.00;service:0.97;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.05;beach_access:0.03;food_dining:0.02;accessibility:0.00,False
Slept beautifully — very quiet despite being central.,location_central|quietness,0.9479,0.9986,cleanliness:0.02;service:0.00;luxury:0.12;value:0.01;location_central:0.61;local_culture:0.04;safety:0.01;quietness:1.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
"Soundproofing was superb, not a peep from the street.",quietness,0.8838,0.9929,cleanliness:0.00;service:0.00;luxury:0.14;value:0.04;location_central:0.00;local_culture:0.01;safety:0.18;quietness:0.99;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.00,False
Spotlessly clean room and an immaculate bathroom.,cleanliness,0.9425,0.9992,cleanliness:1.00;service:0.00;luxury:0.06;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.01;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.03;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
"Staff went above and beyond — genuinely warm, attentive service throughout.",service,0.9625,0.9997,cleanliness:0.01;service:1.00;luxury:0.13;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.04;beach_access:0.01;food_dining:0.03;accessibility:0.01,False
Stayed here for a few nights.,general,0.0491,0.3443,cleanliness:0.03;service:0.00;luxury:0.03;value:0.02;location_central:0.01;local_culture:0.08;safety:0.01;quietness:0.12;nightlife:0.02;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.03;beach_access:0.34;food_dining:0.00;accessibility:0.01,False
Step-heavy layout made it very difficult with reduced mobility.,accessibility,-0.7406,0.4601,cleanliness:0.01;service:0.00;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.46,True
Steps away from authentic local markets and family-run eateries.,local_culture|food_dining,0.7,0.9967,cleanliness:0.00;service:0.00;luxury:0.00;value:0.01;location_central:0.14;local_culture:1.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.04;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.96;accessibility:0.01,True
Stopped here on a longer trip.,general,0.001,0.2087,cleanliness:0.02;service:0.00;luxury:0.01;value:0.00;location_central:0.00;local_culture:0.06;safety:0.00;quietness:0.06;nightlife:0.01;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.02;beach_access:0.21;food_dining:0.00;accessibility:0.02,False
"The beach was a 20-minute drive away, not 'on the beach' as advertised.",beach_access,-0.2457,0.9696,cleanliness:0.00;service:0.00;luxury:0.02;value:0.00;location_central:0.01;local_culture:0.02;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.02;business_facilities:0.00;wellness_spa:0.00;beach_access:0.97;food_dining:0.00;accessibility:0.01,False
The breakfast spread was extensive and genuinely delicious.,food_dining,0.9795,0.9977,cleanliness:0.03;service:0.02;luxury:0.13;value:0.01;location_central:0.01;local_culture:0.07;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.12;business_facilities:0.01;wellness_spa:0.00;beach_access:0.02;food_dining:1.00;accessibility:0.02,False
"The business center and conference facilities were excellent, ideal for work trips.",business_facilities,0.9821,0.9981,cleanliness:0.01;service:0.00;luxury:0.02;value:0.01;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:1.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.03,False
The kids loved the pool and the staff were wonderful with our toddler.,service|family_friendly,0.9841,0.9979,cleanliness:0.00;service:0.99;luxury:0.02;value:0.01;location_central:0.02;local_culture:0.02;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:1.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.02,False
The level of refinement and personal service was world-class.,luxury|service,0.9366,0.9903,cleanliness:0.01;service:0.27;luxury:0.99;value:0.00;location_central:0.01;local_culture:0.01;safety:0.00;quietness:0.01;nightlife:0.00;family_friendly:0.00;business_facilities:0.04;wellness_spa:0.86;beach_access:0.01;food_dining:0.02;accessibility:0.01,True
"The location was far from everything and required long, expensive taxi rides.",location_central,-0.8226,0.0172,cleanliness:0.00;service:0.00;luxury:0.00;value:0.02;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.01;beach_access:0.01;food_dining:0.00;accessibility:0.00,True
The neighborhood felt sketchy after dark and I didn't feel safe coming back alone.,safety,-0.8675,0.9977,cleanliness:0.00;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.97;safety:1.00;quietness:0.00;nightlife:0.03;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.00,True
The restaurant was disappointing and the menu was very limited.,food_dining,-0.9287,0.993,cleanliness:0.00;service:0.00;luxury:0.00;value:0.01;location_central:0.01;local_culture:0.02;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.01;food_dining:0.99;accessibility:0.01,False
"The rooftop bar was packed and fun, and the nightlife nearby was excellent.",nightlife,0.9831,0.9993,cleanliness:0.00;service:0.00;luxury:0.10;value:0.02;location_central:0.04;local_culture:0.16;safety:0.01;quietness:0.00;nightlife:1.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.00;beach_access:0.00;food_dining:0.00;accessibility:0.02,False
The spa was a highlight — incredible massages and a serene relaxation pool.,luxury|wellness_spa,0.9827,0.9989,cleanliness:0.00;service:0.02;luxury:0.85;value:0.03;location_central:0.02;local_culture:0.01;safety:0.00;quietness:0.18;nightlife:0.00;family_friendly:0.32;business_facilities:0.00;wellness_spa:1.00;beach_access:0.01;food_dining:0.00;accessibility:0.07,False
The spa was small and underwhelming for a property of this class.,wellness_spa,-0.8385,0.9938,cleanliness:0.02;service:0.00;luxury:0.05;value:0.04;location_central:0.00;local_culture:0.01;safety:0.00;quietness:0.01;nightlife:0.00;family_friendly:0.02;business_facilities:0.00;wellness_spa:0.99;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
The team remembered our names and anticipated everything we needed.,service,0.8129,0.7437,cleanliness:0.01;service:0.74;luxury:0.10;value:0.00;location_central:0.01;local_culture:0.03;safety:0.00;quietness:0.03;nightlife:0.02;family_friendly:0.01;business_facilities:0.02;wellness_spa:0.03;beach_access:0.03;food_dining:0.01;accessibility:0.03,False
Very touristy strip; hard to find anything authentic or local nearby.,local_culture,-0.8244,0.95,cleanliness:0.00;service:0.00;luxury:0.00;value:0.01;location_central:0.04;local_culture:0.95;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:0.01;beach_access:0.03;food_dining:0.00;accessibility:0.01,False
We had high hopes for this stay.,general,0.6399,0.1891,cleanliness:0.03;service:0.01;luxury:0.09;value:0.01;location_central:0.01;local_culture:0.19;safety:0.01;quietness:0.12;nightlife:0.02;family_friendly:0.03;business_facilities:0.01;wellness_spa:0.10;beach_access:0.13;food_dining:0.02;accessibility:0.03,False
Wellness facilities were tired and the pool was often closed.,wellness_spa,-0.7028,0.9622,cleanliness:0.01;service:0.00;luxury:0.00;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.02;nightlife:0.00;family_friendly:0.68;business_facilities:0.00;wellness_spa:0.96;beach_access:0.01;food_dining:0.00;accessibility:0.02,True
"WiFi kept dropping during calls, which was frustrating for work.",business_facilities,-0.8512,0.9631,cleanliness:0.00;service:0.00;luxury:0.02;value:0.00;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.96;wellness_spa:0.00;beach_access:0.01;food_dining:0.00;accessibility:0.01,False
Woke up to the sea every morning — the beachfront setting was perfect.,beach_access,0.9745,0.9989,cleanliness:0.00;service:0.00;luxury:0.01;value:0.00;location_central:0.01;local_culture:0.06;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.00;beach_access:1.00;food_dining:0.00;accessibility:0.00,False
Wonderful wellness facilities; the sauna and treatments left us completely refreshed.,wellness_spa,0.9851,0.9988,cleanliness:0.00;service:0.00;luxury:0.30;value:0.02;location_central:0.00;local_culture:0.00;safety:0.00;quietness:0.00;nightlife:0.00;family_friendly:0.00;business_facilities:0.00;wellness_spa:1.00;beach_access:0.00;food_dining:0.00;accessibility:0.04,False
Would book again without hesitation.,general,0.7145,0.3273,cleanliness:0.01;service:0.02;luxury:0.11;value:0.05;location_central:0.02;local_culture:0.03;safety:0.00;quietness:0.33;nightlife:0.03;family_friendly:0.02;business_facilities:0.02;wellness_spa:0.24;beach_access:0.10;food_dining:0.04;accessibility:0.03,False
Would consider returning.,general,0.4409,0.3604,cleanliness:0.03;service:0.03;luxury:0.05;value:0.01;location_central:0.02;local_culture:0.23;safety:0.00;quietness:0.06;nightlife:0.36;family_friendly:0.03;business_facilities:0.01;wellness_spa:0.20;beach_access:0.31;food_dining:0.02;accessibility:0.03,False
You can't beat the location — everything was a short stroll away.,location_central,0.7421,0.9972,cleanliness:0.00;service:0.00;luxury:0.02;value:0.04;location_central:1.00;local_culture:0.14;safety:0.01;quietness:0.00;nightlife:0.02;family_friendly:0.01;business_facilities:0.00;wellness_spa:0.01;beach_access:0.35;food_dining:0.01;accessibility:0.01,False
